,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Lompoc,US,2021-11-07 00:38:30,34.6391,-120.4579,69.94,76,1,11.5,clear sky,0,0
1,Ushuaia,AR,2021-11-07 00:36:10,-54.8,-68.3,42.46,93,90,6.91,light intensity drizzle,0,0
2,Kruisfontein,ZA,2021-11-07 00:38:30,-34.0033,24.7314,58.89,78,100,4.47,overcast clouds,0,0
3,Hithadhoo,MV,2021-11-07 00:38:31,-0.6,73.0833,82.96,69,96,15.97,overcast clouds,0,0
4,Hermanus,ZA,2021-11-07 00:38:31,-34.4187,19.2345,56.89,78,17,5.61,few clouds,0,0
5,Niquelandia,BR,2021-11-07 00:38:31,-14.4739,-48.4597,74.64,80,99,2.1,overcast clouds,0,0
6,Bluff,NZ,2021-11-07 00:36:35,-46.6,168.3333,63.81,80,96,9.55,overcast clouds,0,0
7,Chanika,TZ,2021-11-07 00:38:32,-5.4167,38.0167,66.88,89,87,2.77,overcast clouds,0,0
8,Sao Filipe,CV,2021-11-07 00:35:05,14.8961,-24.4956,78.75,72,57,9.33,broken clouds,0,0
9,Rikitea,PF,2021-11-07 00:38:32,-23.1203,-134.9692,75.72,81,96,15.17,overcast clouds,0,0
10,Balikpapan,ID,2021-11-07 00:38:33,-1.2675,116.8289,83.39,89,20,5.75,few clouds,0,0
11,Adzope,CI,2021-11-07 00:38:33,6.1069,-3.8619,72.77,98,92,2.3,overcast clouds,0,0
12,Naron,ES,2021-11-07 00:38:34,43.5167,-8.1528,52.02,82,0,7.2,clear sky,0,0
13,Kapaa,US,2021-11-07 00:38:34,22.0752,-159.319,84.18,74,40,5.99,light rain,0,0
14,Tuktoyaktuk,CA,2021-11-07 00:38:34,69.4541,-133.0374,9.03,91,12,8.7,few clouds,0,0
15,Cape Town,ZA,2021-11-07 00:35:09,-33.9258,18.4232,58.26,75,0,1.99,clear sky,0,0
16,Mataura,NZ,2021-11-07 00:33:51,-46.1927,168.8643,63.48,35,74,2.13,broken clouds,0,0
17,Port Hedland,AU,2021-11-07 00:38:35,-20.3167,118.5667,80.65,74,75,9.22,broken clouds,0,0
18,Portland,US,2021-11-07 00:34:00,45.5234,-122.6762,49.21,86,75,3.0,moderate rain,0,0
19,Saint George,US,2021-11-07 00:36:05,37.1041,-113.5841,75.79,26,1,1.99,clear sky,0,0
20,Novyy Urgal,RU,2021-11-07 00:38:36,51.0736,132.5642,17.6,49,0,2.62,clear sky,0,0
21,Saskylakh,RU,2021-11-07 00:38:36,71.9167,114.0833,-1.75,98,31,7.54,scattered clouds,0,0
22,Chadiza,ZM,2021-11-07 00:38:36,-14.0678,32.4392,70.27,34,32,3.09,scattered clouds,0,0
23,Griffith,US,2021-11-07 00:38:37,41.5284,-87.4237,55.89,64,1,1.01,clear sky,0,0
24,Vaini,TO,2021-11-07 00:38:37,-21.2,-175.2,82.56,89,75,6.91,broken clouds,0,0
25,Puerto Ayora,EC,2021-11-07 00:38:37,-0.7393,-90.3518,69.37,77,49,9.73,scattered clouds,0,0
26,Ugoofaaru,MV,2021-11-07 00:38:38,5.6667,73.0,82.22,76,100,16.11,overcast clouds,0,0
27,Simbahan,PH,2021-11-07 00:38:38,6.3032,120.5836,84.49,74,53,9.35,broken clouds,0,0
28,Carnarvon,AU,2021-11-07 00:38:38,-24.8667,113.6333,68.07,68,40,21.85,scattered clouds,0,0
29,Saint-Philippe,RE,2021-11-07 00:38:39,-21.3585,55.7679,72.99,81,38,8.93,scattered clouds,0,0
30,Okhotsk,RU,2021-11-07 00:38:39,59.3833,143.3,12.02,82,100,28.01,overcast clouds,0,0
31,Georgetown,MY,2021-11-07 00:38:40,5.4112,100.3354,80.89,87,20,1.01,few clouds,0,0
32,Bontang,ID,2021-11-07 00:38:40,0.1333,117.5,81.81,79,100,2.82,overcast clouds,0,0
33,Albany,US,2021-11-07 00:36:25,42.6001,-73.9662,38.52,75,0,2.46,clear sky,0,0
34,Dikson,RU,2021-11-07 00:38:41,73.5069,80.5464,17.4,95,100,3.18,light snow,0,0
35,Saint Anthony,US,2021-11-07 00:38:41,45.0205,-93.218,58.89,59,1,1.99,clear sky,0,0
36,Upata,VE,2021-11-07 00:38:41,8.0086,-62.3989,73.18,97,92,3.13,overcast clouds,0,0
37,Olinda,BR,2021-11-07 00:38:42,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds,0,0
38,Padang,ID,2021-11-07 00:38:42,-0.9492,100.3543,75.25,95,100,2.26,light rain,0,0
39,Itumba,TZ,2021-11-07 00:38:42,-9.4,33.1833,63.46,66,97,3.83,overcast clouds,0,0
40,Canandaigua,US,2021-11-07 00:38:43,42.8742,-77.288,42.33,76,5,7.36,clear sky,0,0
41,Port Lincoln,AU,2021-11-07 00:38:43,-34.7333,135.8667,59.16,54,92,6.93,overcast clouds,0,0
42,Leningradskiy,RU,2021-11-07 00:38:43,69.3833,178.4167,-5.94,89,3,5.39,clear sky,0,0
43,Belaya Gora,RU,2021-11-07 00:38:44,68.5333,146.4167,-8.0,95,28,2.95,scattered clouds,0,0
44,Ponta Do Sol,PT,2021-11-07 00:37:38,32.6667,-17.1,68.63,66,36,8.41,scattered clouds,0,0
45,Lata,PT,2021-11-07 00:38:44,40.1629,-8.3327,46.04,70,6,4.47,clear sky,0,0
46,Hilo,US,2021-11-07 00:33:56,19.7297,-155.09,80.33,71,75,6.91,broken clouds,0,0
47,Madawaska,US,2021-11-07 00:38:45,47.3561,-68.3288,38.5,65,1,5.75,clear sky,0,0
48,Iqaluit,CA,2021-11-07 00:38:45,63.7506,-68.5145,22.73,73,40,13.0,scattered clouds,0,0
49,Souillac,MU,2021-11-07 00:38:45,-20.5167,57.5167,75.58,83,40,5.75,scattered clouds,0,0
50,Usinsk,RU,2021-11-07 00:38:46,65.9939,57.5281,34.36,100,100,13.33,light rain,0,0
51,Issa,RU,2021-11-07 00:38:46,53.8705,44.8578,40.26,93,100,12.44,overcast clouds,0,0
52,Lasa,IT,2021-11-07 00:38:46,46.6166,10.7002,32.88,52,0,1.36,clear sky,0,0
53,Capaci,IT,2021-11-07 00:38:47,38.1711,13.2393,74.12,50,5,4.0,clear sky,0,0
54,Guebwiller,FR,2021-11-07 00:38:47,47.9167,7.2,39.34,95,100,3.62,overcast clouds,0,0
55,Torbay,CA,2021-11-07 00:35:31,47.6666,-52.7314,41.27,82,90,12.66,overcast clouds,0,0
56,Ancud,CL,2021-11-07 00:38:48,-41.8697,-73.8203,53.13,90,7,7.56,clear sky,0,0
57,San Roque,ES,2021-11-07 00:38:48,36.2107,-5.3842,54.43,54,0,5.75,clear sky,0,0
58,Brandon,US,2021-11-07 00:38:48,27.9378,-82.2859,62.51,90,90,4.0,overcast clouds,0,0
59,Coos Bay,US,2021-11-07 00:38:49,43.3665,-124.2179,50.94,91,75,10.36,broken clouds,0,0
60,Tecolutla,MX,2021-11-07 00:38:49,20.4833,-97.0167,73.83,79,59,7.47,broken clouds,0,0
61,Cabo San Lucas,MX,2021-11-07 00:35:13,22.8909,-109.9124,81.05,68,30,6.11,scattered clouds,0,0
62,Nizhneangarsk,RU,2021-11-07 00:38:50,55.7833,109.55,18.41,73,97,3.65,overcast clouds,0,0
63,Hirara,JP,2021-11-07 00:38:50,24.8,125.2833,79.07,73,20,12.66,few clouds,0,0
64,Arraial Do Cabo,BR,2021-11-07 00:37:31,-22.9661,-42.0278,69.42,73,10,5.46,clear sky,0,0
65,Cockburn Town,TC,2021-11-07 00:38:51,21.4612,-71.1419,82.36,74,40,8.05,scattered clouds,0,0
66,Thompson,CA,2021-11-07 00:38:51,55.7435,-97.8558,30.36,93,90,0.0,overcast clouds,0,0
67,Nelson Bay,AU,2021-11-07 00:38:51,-32.7167,152.15,76.08,71,100,1.99,light rain,0,0
68,Port Alfred,ZA,2021-11-07 00:38:52,-33.5906,26.891,63.34,88,100,2.01,light rain,0,0
69,Yellowknife,CA,2021-11-07 00:35:25,62.456,-114.3525,31.41,90,75,9.22,broken clouds,0,0
70,Hobart,AU,2021-11-07 00:38:52,-42.8794,147.3294,59.11,60,75,1.01,broken clouds,0,0
71,Mount Gambier,AU,2021-11-07 00:36:08,-37.8333,140.7667,58.91,55,90,8.05,overcast clouds,0,0
72,Nouadhibou,MR,2021-11-07 00:38:53,20.931,-17.0347,67.98,73,0,18.41,clear sky,0,0
73,Luderitz,NA,2021-11-07 00:38:53,-26.6481,15.1594,57.38,74,5,17.78,clear sky,0,0
74,Castro,BR,2021-11-07 00:38:54,-24.7911,-50.0119,63.09,98,22,5.91,few clouds,0,0
75,Kavieng,PG,2021-11-07 00:38:54,-2.5744,150.7967,85.8,69,20,15.1,light rain,0,0
76,Karema,TZ,2021-11-07 00:38:54,-6.8205,30.4389,73.35,49,100,5.03,overcast clouds,0,0
77,Saint-Georges,GD,2021-11-07 00:38:54,12.0564,-61.7485,80.28,83,20,6.91,few clouds,0,0
78,Novopskov,UA,2021-11-07 00:38:55,49.5464,39.0899,41.97,84,0,7.29,clear sky,0,0
79,Kumylzhenskaya,RU,2021-11-07 00:38:55,49.8809,42.5898,46.85,86,43,8.08,scattered clouds,0,0
80,Los Llanos De Aridane,ES,2021-11-07 00:38:56,28.6585,-17.9182,64.15,74,75,11.99,broken clouds,0,0
81,Lagoa,PT,2021-11-07 00:38:56,39.05,-27.9833,68.38,85,47,28.97,scattered clouds,0,0
82,Bredasdorp,ZA,2021-11-07 00:38:56,-34.5322,20.0403,52.92,82,27,3.44,scattered clouds,0,0
83,Punta Arenas,CL,2021-11-07 00:38:57,-53.15,-70.9167,50.11,81,90,9.22,overcast clouds,0,0
84,East London,ZA,2021-11-07 00:34:01,-33.0153,27.9116,64.26,90,100,3.24,light rain,0,0
85,Wau,SS,2021-11-07 00:38:57,7.7029,27.9953,75.76,70,84,2.53,broken clouds,0,0
86,Sorong,ID,2021-11-07 00:38:58,-0.8833,131.25,82.09,78,74,3.06,broken clouds,0,0
87,Kenora,CA,2021-11-07 00:38:58,49.8167,-94.4337,49.17,76,40,9.22,scattered clouds,0,0
88,Ribeira Grande,PT,2021-11-07 00:38:58,38.5167,-28.7,69.73,88,92,27.51,overcast clouds,0,0
89,Kaitangata,NZ,2021-11-07 00:38:59,-46.2817,169.8464,59.94,72,100,7.2,overcast clouds,0,0
90,Gat,IL,2021-11-07 00:38:59,31.61,34.7642,71.4,45,0,3.89,clear sky,0,0
91,Holoby,UA,2021-11-07 00:38:59,51.0865,25.0077,36.05,82,6,8.95,clear sky,0,0
92,Avarua,CK,2021-11-07 00:39:00,-21.2078,-159.775,77.05,65,75,16.11,broken clouds,0,0
93,Vestmanna,FO,2021-11-07 00:39:00,62.1564,-7.1664,45.52,100,90,1.14,overcast clouds,0,0
94,Constitucion,CL,2021-11-07 00:39:00,-35.3333,-72.4167,50.38,94,11,9.35,few clouds,0,0
95,Pagudpud,PH,2021-11-07 00:39:01,18.5616,120.7868,82.36,67,2,7.14,clear sky,0,0
96,Pervoye Maya,RU,2021-11-07 00:39:02,56.164,44.7196,40.71,78,100,12.01,overcast clouds,0,0
97,Nushki,PK,2021-11-07 00:39:03,29.5542,66.0215,51.08,45,2,0.69,clear sky,0,0
98,Banfora,BF,2021-11-07 00:39:03,10.6333,-4.7667,79.29,63,8,2.68,clear sky,0,0
99,Viedma,AR,2021-11-07 00:36:17,-40.8135,-62.9967,58.35,49,100,16.24,overcast clouds,0,0
100,Chuy,UY,2021-11-07 00:39:04,-33.6971,-53.4616,54.9,77,6,5.41,clear sky,0,0
101,Yangambi,CD,2021-11-07 00:39:04,0.8102,24.4336,68.43,100,100,0.16,moderate rain,0,0
102,Zhangjiakou,CN,2021-11-07 00:39:04,40.81,114.8794,16.36,85,100,8.39,overcast clouds,0,0
103,Luangwa,ZM,2021-11-07 00:39:05,-15.6167,30.4167,76.82,40,1,2.66,clear sky,0,0
104,Codrington,AU,2021-11-07 00:39:05,-38.2667,141.9667,57.06,56,100,9.55,overcast clouds,0,0
105,Cherskiy,RU,2021-11-07 00:38:55,68.75,161.3,18.46,95,100,8.46,light snow,0,0
106,Batemans Bay,AU,2021-11-07 00:39:06,-35.7167,150.1833,79.2,60,64,8.46,broken clouds,0,0
107,Nome,US,2021-11-07 00:39:06,64.5011,-165.4064,21.27,68,90,3.44,overcast clouds,0,0
108,Atuona,PF,2021-11-07 00:39:07,-9.8,-139.0333,78.22,67,5,15.3,clear sky,0,0
109,Yucca Valley,US,2021-11-07 00:35:35,34.1142,-116.4322,76.05,27,0,5.01,clear sky,0,0
110,Juneau,US,2021-11-07 00:39:07,58.3019,-134.4197,44.6,92,40,4.61,scattered clouds,0,0
111,Canguaretama,BR,2021-11-07 00:39:08,-6.38,-35.1289,81.09,87,12,8.25,few clouds,0,0
112,Ishigaki,JP,2021-11-07 00:39:08,24.3448,124.1572,78.93,78,20,9.22,few clouds,0,0
113,Kabompo,ZM,2021-11-07 00:39:08,-13.5927,24.2008,64.47,40,6,1.74,clear sky,0,0
114,Thinadhoo,MV,2021-11-07 00:37:03,0.5333,72.9333,83.14,71,99,16.26,overcast clouds,0,0
115,Airai,TL,2021-11-07 00:39:09,-8.9266,125.4092,75.72,51,42,1.9,scattered clouds,0,0
116,Talnakh,RU,2021-11-07 00:38:59,69.4865,88.3972,18.9,93,100,18.92,light snow,0,0
117,Abu Dhabi,AE,2021-11-07 00:39:09,24.4667,54.3667,75.22,69,0,0.0,clear sky,0,0
118,Pangnirtung,CA,2021-11-07 00:39:10,66.1451,-65.7125,12.7,61,12,10.65,few clouds,0,0
119,Vila Franca Do Campo,PT,2021-11-07 00:39:10,37.7167,-25.4333,68.41,81,4,15.79,clear sky,0,0
120,Sembe,CG,2021-11-07 00:39:10,1.6481,14.5806,70.36,99,100,2.44,overcast clouds,0,0
121,Upernavik,GL,2021-11-07 00:39:11,72.7868,-56.1549,14.56,87,95,10.67,overcast clouds,0,0
122,Inhambane,MZ,2021-11-07 00:39:11,-23.865,35.3833,72.01,90,58,4.59,broken clouds,0,0
123,Yeppoon,AU,2021-11-07 00:39:11,-23.1333,150.7333,82.18,63,98,15.32,overcast clouds,0,0
124,Tessalit,ML,2021-11-07 00:39:12,20.1986,1.0114,79.23,19,84,6.87,broken clouds,0,0
125,Orlik,RU,2021-11-07 00:39:12,52.5178,99.825,5.63,91,86,2.39,overcast clouds,0,0
126,Bethel,US,2021-11-07 00:36:22,41.3712,-73.414,42.66,74,1,3.44,clear sky,0,0
127,Yarensk,RU,2021-11-07 00:39:13,62.1675,49.0916,36.88,97,100,10.13,overcast clouds,0,0
128,Kodinsk,RU,2021-11-07 00:39:13,58.6881,99.1844,22.24,90,98,9.17,overcast clouds,0,0
129,Kushima,JP,2021-11-07 00:39:13,31.4583,131.2333,66.24,71,44,13.94,scattered clouds,0,0
130,Port Blair,IN,2021-11-07 00:39:14,11.6667,92.75,82.15,75,86,7.02,overcast clouds,0,0
131,Rawson,AR,2021-11-07 00:39:14,-43.3002,-65.1023,65.21,37,100,29.12,overcast clouds,0,0
132,Jamestown,US,2021-11-07 00:38:34,42.097,-79.2353,44.24,60,1,1.99,clear sky,0,0
133,Whitianga,NZ,2021-11-07 00:39:15,-36.8333,175.7,64.92,70,75,2.24,broken clouds,0,0
134,Comodoro Rivadavia,AR,2021-11-07 00:39:15,-45.8667,-67.5,76.86,14,0,11.5,clear sky,0,0
135,Husavik,IS,2021-11-07 00:35:03,66.0449,-17.3389,33.71,98,100,7.47,light rain,0,0
136,Yinchuan,CN,2021-11-07 00:39:16,38.4681,106.2731,23.13,37,0,5.23,clear sky,0,0
137,Cloquet,US,2021-11-07 00:39:16,46.7216,-92.4594,55.58,57,1,5.75,clear sky,0,0
138,Mahebourg,MU,2021-11-07 00:39:16,-20.4081,57.7,75.49,83,40,5.75,scattered clouds,0,0
139,Hofn,IS,2021-11-07 00:39:17,64.2539,-15.2082,36.95,90,100,7.81,light rain,0,0
140,Nanortalik,GL,2021-11-07 00:39:17,60.1432,-45.2371,31.3,74,100,11.43,overcast clouds,0,0
141,San Quintin,MX,2021-11-07 00:37:49,30.4833,-115.95,66.43,83,0,7.96,clear sky,0,0
142,Port Lavaca,US,2021-11-07 00:39:18,28.615,-96.6261,63.99,72,1,0.0,clear sky,0,0
143,Ostrovnoy,RU,2021-11-07 00:39:18,68.0531,39.5131,33.21,91,100,29.84,snow,0,0
144,Busselton,AU,2021-11-07 00:39:18,-33.65,115.3333,58.05,51,13,7.36,few clouds,0,0
145,Taldan,RU,2021-11-07 00:39:19,53.6667,124.8,15.64,47,100,2.71,overcast clouds,0,0
146,Shawville,CA,2021-11-07 00:39:19,45.6001,-76.4827,41.97,89,61,6.44,broken clouds,0,0
147,Nenita,PH,2021-11-07 00:39:19,12.4917,124.8044,81.05,90,100,6.08,overcast clouds,0,0
148,Hami,CN,2021-11-07 00:39:20,42.8,93.45,24.6,33,0,1.83,clear sky,0,0
149,Aswan,EG,2021-11-07 00:39:20,24.0934,32.907,76.1,34,0,8.57,clear sky,0,0
150,Pevek,RU,2021-11-07 00:39:21,69.7008,170.3133,2.44,79,100,11.83,overcast clouds,0,0
151,Cervo,ES,2021-11-07 00:39:21,43.6702,-7.4101,52.2,72,0,8.21,clear sky,0,0
152,Kodiak,US,2021-11-07 00:39:21,57.79,-152.4072,33.4,63,9,9.71,clear sky,0,0
153,Stornoway,GB,2021-11-07 00:39:22,58.2093,-6.3865,46.92,74,95,38.34,overcast clouds,0,0
154,Khatanga,RU,2021-11-07 00:37:47,71.9667,102.5,10.76,95,100,4.9,overcast clouds,0,0
155,Alpena,US,2021-11-07 00:39:22,45.0617,-83.4327,51.12,66,1,3.0,clear sky,0,0
156,Qaanaaq,GL,2021-11-07 00:39:23,77.484,-69.3632,5.72,74,90,7.63,overcast clouds,0,0
157,Rumoi,JP,2021-11-07 00:39:15,43.9344,141.6428,45.12,88,100,7.18,overcast clouds,0,0
158,Daru,PG,2021-11-07 00:39:23,-9.0763,143.2092,86.45,67,38,6.82,scattered clouds,0,0
159,Halifax,CA,2021-11-07 00:36:01,44.6453,-63.5724,41.05,79,0,3.44,clear sky,0,0
160,Saint-Raphael,HT,2021-11-07 00:39:24,19.4333,-72.2,73.83,84,79,1.66,broken clouds,0,0
161,Buzmeyin,TM,2021-11-07 00:39:24,38.0507,58.2056,33.53,60,20,2.3,few clouds,0,0
162,Mar Del Plata,AR,2021-11-07 00:39:10,-38.0023,-57.5575,53.87,79,100,10.0,overcast clouds,0,0
163,Tazovskiy,RU,2021-11-07 00:39:25,67.4667,78.7,32.7,96,100,16.55,overcast clouds,0,0
164,Lebu,CL,2021-11-07 00:39:25,-37.6167,-73.65,52.23,87,34,14.12,scattered clouds,0,0
165,Vardo,NO,2021-11-07 00:39:25,70.3705,31.1107,34.52,58,100,14.65,overcast clouds,0,0
166,Saldanha,ZA,2021-11-07 00:39:26,-33.0117,17.9442,51.85,69,100,17.81,overcast clouds,0,0
167,Harper,LR,2021-11-07 00:39:26,4.375,-7.7169,77.63,86,13,3.6,few clouds,0,0
168,Araouane,ML,2021-11-07 00:39:26,18.9048,-3.5265,81.23,19,83,8.99,broken clouds,0,0
169,Taoudenni,ML,2021-11-07 00:39:27,22.6783,-3.9836,75.79,19,0,5.28,clear sky,0,0
170,Bac Lieu,VN,2021-11-07 00:39:27,9.285,105.7244,82.9,81,80,11.39,broken clouds,0,0
171,Katsuura,JP,2021-11-07 00:38:59,35.1333,140.3,63.1,80,100,7.67,overcast clouds,0,0
172,Pombia,IT,2021-11-07 00:39:27,45.653,8.6336,46.35,79,0,9.22,clear sky,0,0
173,Fukue,JP,2021-11-07 00:39:28,32.6881,128.8419,66.56,68,20,12.66,few clouds,0,0
174,Andahuaylas,PE,2021-11-07 00:39:28,-13.6556,-73.3872,54.41,84,100,4.88,overcast clouds,0,0
175,Bilma,NE,2021-11-07 00:36:21,18.6853,12.9164,76.14,16,100,4.18,overcast clouds,0,0
176,Raahe,FI,2021-11-07 00:39:29,64.6833,24.4833,35.01,76,100,12.88,overcast clouds,0,0
177,Yankton,US,2021-11-07 00:37:45,42.8711,-97.3973,62.85,39,1,9.22,clear sky,0,0
178,Nuuk,GL,2021-11-07 00:36:05,64.1835,-51.7216,29.01,69,75,12.66,broken clouds,0,0
179,Port Elizabeth,ZA,2021-11-07 00:38:55,-33.918,25.5701,61.11,88,75,13.8,broken clouds,0,0
180,Banikoara,BJ,2021-11-07 00:39:29,11.2985,2.4386,76.35,32,74,1.19,broken clouds,0,0
181,Heihe,CN,2021-11-07 00:39:30,50.2441,127.4902,16.38,32,0,4.07,clear sky,0,0
182,Namibe,AO,2021-11-07 00:39:30,-15.1961,12.1522,70.79,79,100,1.79,overcast clouds,0,0
183,Teodoro Sampaio,BR,2021-11-07 00:39:30,-22.5325,-52.1675,76.01,83,100,5.26,overcast clouds,0,0
184,Makakilo City,US,2021-11-07 00:39:31,21.3469,-158.0858,86.32,59,20,11.5,few clouds,0,0
185,Vostok,RU,2021-11-07 00:39:31,46.4856,135.8833,20.01,56,100,3.83,overcast clouds,0,0
