,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
186,Riberalta,BO,2021-11-07 00:39:31,-10.9833,-66.1,78.73,71,100,4.45,overcast clouds,0,0
187,Sosnovka,RU,2021-11-07 00:39:32,56.255,51.2842,41.81,91,99,12.39,overcast clouds,0,0
188,Hobyo,SO,2021-11-07 00:36:22,5.3505,48.5268,79.3,67,76,5.3,broken clouds,0,0
189,Clyde River,CA,2021-11-07 00:39:32,70.4692,-68.5914,6.44,89,48,4.74,scattered clouds,0,0
190,Liverpool,GB,2021-11-07 00:36:11,53.4106,-2.9779,52.83,73,40,7.0,scattered clouds,0,0
191,La Serena,CL,2021-11-07 00:39:33,-29.9078,-71.2542,56.71,82,0,9.22,clear sky,0,0
192,Venice,US,2021-11-07 00:38:42,27.0998,-82.4543,64.99,83,75,10.0,broken clouds,0,0
193,Kutum,SD,2021-11-07 00:39:33,14.2,24.6667,69.93,30,0,8.3,clear sky,0,0
194,Severo-Kurilsk,RU,2021-11-07 00:36:24,50.6789,156.125,39.15,68,25,9.82,scattered clouds,0,0
195,Rocha,UY,2021-11-07 00:39:34,-34.4833,-54.3333,50.45,87,16,1.34,few clouds,0,0
196,Beringovskiy,RU,2021-11-07 00:39:34,63.05,179.3167,17.28,88,31,6.22,scattered clouds,0,0
197,Mercedes,AR,2021-11-07 00:39:35,-34.6515,-59.4307,62.83,63,100,11.27,overcast clouds,0,0
198,Tiksi,RU,2021-11-07 00:39:35,71.6872,128.8694,-0.35,87,100,15.19,overcast clouds,0,0
199,Deputatskiy,RU,2021-11-07 00:39:35,69.3,139.9,-9.56,95,100,6.02,overcast clouds,0,0
200,Esperance,AU,2021-11-07 00:39:36,-33.8667,121.9,60.64,61,42,2.86,scattered clouds,0,0
201,Yar-Sale,RU,2021-11-07 00:39:36,66.8333,70.8333,34.12,98,100,16.22,overcast clouds,0,0
202,Narsaq,GL,2021-11-07 00:39:36,60.9167,-46.05,25.02,73,100,8.34,overcast clouds,0,0
203,Bambous Virieux,MU,2021-11-07 00:39:37,-20.3428,57.7575,75.45,83,40,5.75,scattered clouds,0,0
204,Pavlogradka,RU,2021-11-07 00:39:37,54.2024,73.5592,32.4,37,98,17.13,overcast clouds,0,0
205,Huarmey,PE,2021-11-07 00:39:37,-10.0681,-78.1522,65.66,84,92,9.28,overcast clouds,0,0
206,Kaeo,NZ,2021-11-07 00:39:38,-35.1,173.7833,68.45,65,48,7.49,scattered clouds,0,0
207,Muros,ES,2021-11-07 00:39:38,42.7762,-9.0603,50.99,89,0,12.33,clear sky,0,0
208,Belaya Kholunitsa,RU,2021-11-07 00:39:38,58.84,50.8528,40.82,77,93,11.95,overcast clouds,0,0
209,Chardara,KZ,2021-11-07 00:39:39,41.2547,67.9692,36.18,36,0,5.77,clear sky,0,0
210,Sept-Iles,CA,2021-11-07 00:35:10,50.2001,-66.3821,44.06,74,75,8.99,broken clouds,0,0
211,Tromso,NO,2021-11-07 00:39:39,69.6496,18.957,33.39,93,0,1.14,clear sky,0,0
212,Senekal,ZA,2021-11-07 00:39:39,-28.3197,27.6208,60.49,50,10,3.09,clear sky,0,0
213,Kloulklubed,PW,2021-11-07 00:39:40,7.0419,134.2556,84.7,72,94,11.63,overcast clouds,0,0
214,La Ligua,CL,2021-11-07 00:39:40,-32.4524,-71.2311,55.18,85,0,1.68,clear sky,0,0
215,Lindenhurst,US,2021-11-07 00:38:57,40.6868,-73.3735,51.75,65,1,0.0,clear sky,0,0
216,Umba,RU,2021-11-07 00:39:41,66.6871,34.3429,33.3,88,100,17.81,overcast clouds,0,0
217,Luanda,AO,2021-11-07 00:39:41,-8.8368,13.2343,75.22,82,100,5.66,light rain,0,0
218,Samarai,PG,2021-11-07 00:39:41,-10.6167,150.6667,84.99,69,6,15.73,clear sky,0,0
219,Lashio,MM,2021-11-07 00:39:42,22.9333,97.75,62.44,85,8,1.57,clear sky,0,0
220,Rincon,US,2021-11-07 00:37:49,32.296,-81.2354,51.85,94,90,1.99,overcast clouds,0,0
221,Finschhafen,PG,2021-11-07 00:39:42,-6.6024,147.8681,85.89,60,60,7.61,broken clouds,0,0
222,Lavrentiya,RU,2021-11-07 00:39:43,65.5833,-171.0,7.86,78,66,4.54,broken clouds,0,0
223,Burns Lake,CA,2021-11-07 00:39:43,54.2331,-125.7533,29.62,78,100,2.08,overcast clouds,0,0
224,Te Anau,NZ,2021-11-07 00:35:49,-45.4167,167.7167,68.74,38,95,4.16,overcast clouds,0,0
225,Fairlie,GB,2021-11-07 00:39:43,55.756,-4.8556,47.23,85,87,13.0,overcast clouds,0,0
226,Manyana,BW,2021-11-07 00:39:44,-23.4,21.7167,76.32,39,100,5.57,overcast clouds,0,0
227,Altay,CN,2021-11-07 00:39:44,47.8667,88.1167,14.77,59,100,5.57,overcast clouds,0,0
228,Westport,US,2021-11-07 00:39:45,41.1415,-73.3579,48.97,61,1,0.0,clear sky,0,0
229,Verkhoyansk,RU,2021-11-07 00:39:45,67.5447,133.385,-15.09,89,25,5.5,scattered clouds,0,0
230,North Port,US,2021-11-07 00:39:45,27.0442,-82.2359,65.98,78,91,11.99,overcast clouds,0,0
231,Provideniya,RU,2021-11-07 00:39:46,64.3833,-173.3,20.8,89,98,7.65,light snow,0,0
232,Roebourne,AU,2021-11-07 00:37:18,-20.7833,117.1333,84.13,45,5,8.97,clear sky,0,0
233,Ocean City,US,2021-11-07 00:39:46,39.2776,-74.5746,51.98,73,24,8.01,few clouds,0,0
234,Curup,ID,2021-11-07 00:39:47,-3.4667,102.5333,68.68,99,100,3.74,overcast clouds,0,0
235,Nikolskoye,RU,2021-11-07 00:39:47,59.7035,30.7861,40.87,83,60,8.99,broken clouds,0,0
236,Revelstoke,CA,2021-11-07 00:39:47,50.9832,-118.2023,39.22,93,90,11.5,light rain,0,0
237,Tocopilla,CL,2021-11-07 00:39:48,-22.092,-70.1979,65.62,67,5,9.06,clear sky,0,0
238,Dunedin,NZ,2021-11-07 00:39:09,-45.8742,170.5036,62.58,67,97,8.66,overcast clouds,0,0
239,New Norfolk,AU,2021-11-07 00:39:48,-42.7826,147.0587,58.75,38,8,0.47,clear sky,0,0
240,Aqtobe,KZ,2021-11-07 00:39:49,50.2797,57.2072,17.69,45,0,11.18,clear sky,0,0
241,Garissa,KE,2021-11-07 00:39:49,-0.4536,39.6401,76.42,78,25,12.19,scattered clouds,0,0
242,Ust-Maya,RU,2021-11-07 00:39:49,60.4167,134.5333,7.39,92,96,6.35,overcast clouds,0,0
243,Caravelas,BR,2021-11-07 00:39:50,-17.7125,-39.2481,72.86,79,71,6.35,broken clouds,0,0
244,Catalao,BR,2021-11-07 00:39:50,-18.1658,-47.9464,76.28,51,68,2.93,broken clouds,0,0
245,Greenville,US,2021-11-07 00:39:50,35.6127,-77.3663,57.13,89,90,14.97,light rain,0,0
246,Brightwater,NZ,2021-11-07 00:39:51,-41.3833,173.1167,71.85,60,79,5.35,broken clouds,0,0
247,Narrabri,AU,2021-11-07 00:39:51,-30.3167,149.7833,80.69,50,100,18.41,overcast clouds,0,0
248,Ilulissat,GL,2021-11-07 00:39:52,69.2167,-51.1,19.42,49,75,9.22,broken clouds,0,0
249,Palmeiras De Goias,BR,2021-11-07 00:39:52,-16.805,-49.9258,75.27,66,13,3.98,few clouds,0,0
250,Sitka,US,2021-11-07 00:38:51,57.0531,-135.33,44.49,70,40,5.75,scattered clouds,0,0
251,Norman Wells,CA,2021-11-07 00:39:52,65.282,-126.8329,26.64,93,75,2.3,broken clouds,0,0
252,Lodja,CD,2021-11-07 00:39:53,-3.4833,23.4333,67.62,98,100,3.4,overcast clouds,0,0
253,Novopokrovka,UA,2021-11-07 00:39:53,49.8425,36.5477,37.78,80,11,7.78,few clouds,0,0
254,Santa Fe,AR,2021-11-07 00:39:53,-31.6333,-60.7,63.91,79,5,1.01,clear sky,0,0
255,Chokurdakh,RU,2021-11-07 00:35:11,70.6333,147.9167,-6.7,98,74,6.69,broken clouds,0,0
256,Vila Velha,BR,2021-11-07 00:39:14,-20.3297,-40.2925,73.94,81,75,4.0,broken clouds,0,0
257,Gao,ML,2021-11-07 00:39:54,16.6362,1.637,83.7,14,100,9.66,overcast clouds,0,0
258,Waingapu,ID,2021-11-07 00:39:54,-9.6567,120.2641,86.23,67,69,6.53,broken clouds,0,0
259,Tasiilaq,GL,2021-11-07 00:39:55,65.6145,-37.6368,24.96,78,75,8.34,broken clouds,0,0
260,Olga,RU,2021-11-07 00:39:55,43.7444,135.2892,40.71,42,100,6.67,overcast clouds,0,0
261,Carberry,CA,2021-11-07 00:39:55,49.8689,-99.3602,45.64,43,100,7.61,overcast clouds,0,0
262,Twin Falls,US,2021-11-07 00:39:56,42.3505,-114.6445,46.29,66,90,16.11,overcast clouds,0,0
263,Fortuna,US,2021-11-07 00:39:56,40.5982,-124.1573,56.32,71,20,4.61,few clouds,0,0
264,Mao,ES,2021-11-07 00:39:57,39.8885,4.2658,57.76,72,75,40.29,broken clouds,0,0
265,Touros,BR,2021-11-07 00:39:57,-5.1989,-35.4608,81.5,82,3,11.12,clear sky,0,0
266,Monrovia,LR,2021-11-07 00:39:57,6.3005,-10.7969,78.87,81,100,2.3,light rain,0,0
267,Bilibino,RU,2021-11-07 00:39:58,68.0546,166.4372,10.33,95,100,3.02,snow,0,0
268,Montrose,US,2021-11-07 00:39:58,38.4166,-108.2673,54.97,35,32,9.46,scattered clouds,0,0
269,Fenyi,CN,2021-11-07 00:39:58,27.8112,114.6681,66.69,93,100,4.0,overcast clouds,0,0
270,Winnipeg,CA,2021-11-07 00:37:22,49.8844,-97.147,51.87,66,20,3.44,few clouds,0,0
271,Raudeberg,NO,2021-11-07 00:39:59,61.9875,5.1352,43.47,80,100,10.16,overcast clouds,0,0
272,Pinerolo,IT,2021-11-07 00:39:59,44.8833,7.35,45.23,67,0,3.0,clear sky,0,0
273,Bengkulu,ID,2021-11-07 00:35:06,-3.8004,102.2655,73.42,95,100,15.7,overcast clouds,0,0
274,Cabedelo,BR,2021-11-07 00:40:00,-6.9811,-34.8339,81.27,82,5,10.29,clear sky,0,0
275,Bhatapara,IN,2021-11-07 00:40:00,21.7333,81.9333,64.94,63,3,5.5,clear sky,0,0
276,Guerrero Negro,MX,2021-11-07 00:40:01,27.9769,-114.0611,67.84,79,100,11.36,overcast clouds,0,0
277,Chara,RU,2021-11-07 00:40:01,56.9064,118.2631,9.7,88,100,0.83,overcast clouds,0,0
278,Mastic Beach,US,2021-11-07 00:40:02,40.7668,-72.8521,50.49,75,1,0.0,clear sky,0,0
279,Kirkcudbright,GB,2021-11-07 00:40:03,54.8383,-4.0491,47.95,70,94,30.69,light rain,0,0
280,Pustoshka,RU,2021-11-07 00:40:04,56.3355,29.369,39.09,91,100,7.34,overcast clouds,0,0
281,Dali,CN,2021-11-07 00:40:04,25.7,100.1833,51.55,59,15,0.6,few clouds,0,0
282,Gunjur,GM,2021-11-07 00:40:05,13.2019,-16.7339,78.87,94,20,5.75,few clouds,0,0
283,Benguela,AO,2021-11-07 00:40:06,-12.5763,13.4055,75.69,80,100,5.06,overcast clouds,0,0
284,Barrow,US,2021-11-07 00:40:03,71.2906,-156.7887,19.42,86,90,10.36,overcast clouds,0,0
285,Longyearbyen,SJ,2021-11-07 00:40:07,78.2186,15.6401,13.84,67,75,9.22,broken clouds,0,0
286,Port Shepstone,ZA,2021-11-07 00:40:07,-30.7414,30.455,66.92,87,80,9.78,broken clouds,0,0
287,Ypsonas,CY,2021-11-07 00:40:08,34.6884,32.9574,65.16,42,0,3.44,clear sky,0,0
288,Bani,DO,2021-11-07 00:40:08,18.2833,-70.3333,76.75,84,35,4.07,scattered clouds,0,0
289,Nueva Guinea,NI,2021-11-07 00:40:08,11.6876,-84.4562,73.54,94,100,6.78,overcast clouds,0,0
290,Butaritari,KI,2021-11-07 00:40:09,3.0707,172.7902,82.33,67,27,15.75,scattered clouds,0,0
291,Pointe Michel,DM,2021-11-07 00:40:09,15.25,-61.3833,80.06,72,7,10.76,clear sky,0,0
292,Barao De Melgaco,BR,2021-11-07 00:40:09,-16.1944,-55.9675,73.92,91,100,3.29,overcast clouds,0,0
293,Xai-Xai,MZ,2021-11-07 00:40:10,-25.0519,33.6442,72.1,90,100,4.63,overcast clouds,0,0
294,Hambantota,LK,2021-11-07 00:40:10,6.1241,81.1185,75.54,100,20,2.3,few clouds,0,0
295,Port Macquarie,AU,2021-11-07 00:40:11,-31.4333,152.9167,78.76,61,100,10.56,overcast clouds,0,0
296,Saint-Francois,FR,2021-11-07 00:40:11,46.4154,3.9054,35.67,97,100,2.3,overcast clouds,0,0
297,Nowy Tomysl,PL,2021-11-07 00:39:44,52.3195,16.1284,44.78,75,100,14.5,overcast clouds,0,0
298,Chicama,PE,2021-11-07 00:40:11,-7.8447,-79.1469,61.34,82,75,6.89,broken clouds,0,0
299,Asfi,MA,2021-11-07 00:40:12,32.2994,-9.2372,56.68,59,0,16.04,clear sky,0,0
300,Geraldton,AU,2021-11-07 00:40:12,-28.7667,114.6,66.61,48,0,17.27,clear sky,0,0
301,Qasigiannguit,GL,2021-11-07 00:40:12,68.8193,-51.1922,19.65,94,100,4.0,light snow,0,0
302,Iquique,CL,2021-11-07 00:40:13,-20.2208,-70.1431,62.64,80,56,1.92,broken clouds,0,0
303,Macaubas,BR,2021-11-07 00:40:13,-13.0194,-42.6986,69.84,90,96,1.23,overcast clouds,0,0
304,Half Moon Bay,US,2021-11-07 00:40:13,37.4636,-122.4286,64.71,77,20,1.01,few clouds,0,0
305,Aden,YE,2021-11-07 00:35:48,12.7794,45.0367,81.3,61,6,11.05,clear sky,0,0
306,Aykhal,RU,2021-11-07 00:40:14,66.0,111.5,4.64,94,100,16.13,overcast clouds,0,0
307,Iquira,CO,2021-11-07 00:40:14,2.6487,-75.6346,66.92,87,21,3.24,few clouds,0,0
308,Ratnapura,LK,2021-11-07 00:40:15,6.6828,80.3992,74.46,98,100,2.37,overcast clouds,0,0
309,Savyntsi,UA,2021-11-07 00:40:15,49.4026,37.0627,40.55,83,7,6.85,clear sky,0,0
310,Xifeng,CN,2021-11-07 00:40:15,42.7372,124.7222,28.04,77,100,10.11,overcast clouds,0,0
311,Santa Isabel Do Rio Negro,BR,2021-11-07 00:40:16,-0.4139,-65.0192,76.44,88,90,2.75,overcast clouds,0,0
312,Saint-Joseph,RE,2021-11-07 00:40:10,-21.3667,55.6167,71.98,81,19,9.69,few clouds,0,0
313,Muisne,EC,2021-11-07 00:40:16,0.6,-80.0333,75.06,86,100,9.51,overcast clouds,0,0
314,Dhidhdhoo,MV,2021-11-07 00:40:17,6.8833,73.1,81.5,77,100,14.34,overcast clouds,0,0
315,Shimoda,JP,2021-11-07 00:40:17,34.6667,138.95,59.36,88,100,14.29,overcast clouds,0,0
316,Kenitra,MA,2021-11-07 00:40:18,34.261,-6.5802,53.73,54,0,9.35,clear sky,0,0
317,Broni,IT,2021-11-07 00:40:18,45.0655,9.2623,47.01,81,4,3.51,clear sky,0,0
318,Sal Rei,CV,2021-11-07 00:40:19,16.1833,-22.9167,75.76,72,100,14.74,overcast clouds,0,0
319,Anchorage,US,2021-11-07 00:35:21,61.2181,-149.9003,33.84,83,90,4.0,light snow,0,0
320,Brae,GB,2021-11-07 00:40:19,60.3964,-1.353,49.91,82,100,21.92,overcast clouds,0,0
321,Rafraf,TN,2021-11-07 00:40:19,37.1904,10.1837,59.31,79,0,7.23,clear sky,0,0
322,Vestmannaeyjar,IS,2021-11-07 00:40:20,63.4427,-20.2734,38.03,83,68,22.26,broken clouds,0,0
323,Aljezur,PT,2021-11-07 00:40:20,37.3191,-8.8033,47.62,54,0,7.92,clear sky,0,0
324,Paramonga,PE,2021-11-07 00:40:21,-10.6667,-77.8333,65.07,85,99,9.55,overcast clouds,0,0
325,Okahandja,NA,2021-11-07 00:40:21,-21.9833,16.9167,73.83,19,71,4.7,broken clouds,0,0
326,Ayutla,MX,2021-11-07 00:40:21,20.1167,-104.3333,68.54,62,89,1.48,overcast clouds,0,0
327,Sao Miguel Do Araguaia,BR,2021-11-07 00:40:22,-13.275,-50.1628,73.63,93,100,5.91,overcast clouds,0,0
328,De-Kastri,RU,2021-11-07 00:40:22,51.4667,140.7833,24.57,49,0,14.41,clear sky,0,0
329,Lekoni,GA,2021-11-07 00:40:22,-1.5843,14.2591,70.18,92,100,2.75,light rain,0,0
330,Bhaderwah,IN,2021-11-07 00:40:23,32.9784,75.7186,44.13,52,0,2.91,clear sky,0,0
331,Moron,AR,2021-11-07 00:40:23,-34.6534,-58.6198,63.0,72,94,5.99,overcast clouds,0,0
332,Marion,US,2021-11-07 00:40:24,39.7684,-86.1555,48.72,69,1,4.61,clear sky,0,0
333,Lakes Entrance,AU,2021-11-07 00:40:24,-37.8811,147.981,63.57,90,100,8.52,overcast clouds,0,0
334,Sambava,MG,2021-11-07 00:40:24,-14.2667,50.1667,70.83,85,12,8.66,few clouds,0,0
335,Alofi,NU,2021-11-07 00:40:25,-19.0595,-169.9187,80.49,74,86,14.97,overcast clouds,0,0
336,Biloela,AU,2021-11-07 00:40:25,-24.4167,150.5,86.29,43,44,13.82,scattered clouds,0,0
337,Kyshtovka,RU,2021-11-07 00:40:25,56.555,76.6271,30.69,78,100,15.19,overcast clouds,0,0
338,Tikhvin,RU,2021-11-07 00:40:26,59.6451,33.5294,36.21,81,100,10.4,overcast clouds,0,0
339,Ngozi,BI,2021-11-07 00:40:26,-2.9075,29.8306,55.08,93,91,1.1,overcast clouds,0,0
340,Buchanan,LR,2021-11-07 00:40:27,5.8808,-10.0467,76.51,90,100,4.32,light rain,0,0
341,Tambun,ID,2021-11-07 00:40:27,-6.2641,107.0712,87.04,94,20,3.44,haze,0,0
342,Klaksvik,FO,2021-11-07 00:40:27,62.2266,-6.589,47.32,96,100,24.2,overcast clouds,0,0
343,Lorengau,PG,2021-11-07 00:40:28,-2.0226,147.2712,83.93,77,88,9.62,overcast clouds,0,0
344,Ecija,ES,2021-11-07 00:40:28,37.5422,-5.0826,49.75,46,0,5.17,clear sky,0,0
345,Lielvarde,LV,2021-11-07 00:40:28,56.7207,24.8074,40.59,96,100,4.88,overcast clouds,0,0
346,Kailua,US,2021-11-07 00:36:18,21.4022,-157.7394,87.78,74,90,11.5,overcast clouds,0,0
347,Alyangula,AU,2021-11-07 00:40:29,-13.8483,136.4192,87.67,70,40,9.22,scattered clouds,0,0
348,Olafsvik,IS,2021-11-07 00:40:29,64.8945,-23.7142,35.08,70,85,8.72,heavy snow,0,0
349,Baruun-Urt,MN,2021-11-07 00:40:30,46.6806,113.2792,12.04,41,1,11.03,clear sky,0,0
350,Maraa,BR,2021-11-07 00:40:30,-1.8333,-65.3667,73.04,97,56,1.23,broken clouds,0,0
351,Borovskoy,KZ,2021-11-07 00:40:30,53.8,64.15,31.39,38,100,20.58,overcast clouds,0,0
352,Bocas Del Toro,PA,2021-11-07 00:40:31,9.3333,-82.25,80.4,81,99,5.7,overcast clouds,0,0
353,Huangmei,CN,2021-11-07 00:40:31,30.1924,116.025,57.69,94,100,7.2,light rain,0,0
354,Norman,US,2021-11-07 00:35:59,35.2226,-97.4395,61.21,68,1,6.91,clear sky,0,0
355,Jibuti,DJ,2021-11-07 00:37:29,11.5,42.5,74.62,74,13,10.07,few clouds,0,0
356,Bangassou,CF,2021-11-07 00:40:32,4.7413,22.8184,69.28,99,100,1.05,overcast clouds,0,0
357,Waipawa,NZ,2021-11-07 00:40:32,-41.4122,175.5153,62.29,90,100,4.94,overcast clouds,0,0
358,Maningrida,AU,2021-11-07 00:40:33,-12.0667,134.2667,89.76,52,33,8.79,scattered clouds,0,0
359,Dzhebariki-Khaya,RU,2021-11-07 00:40:33,62.2167,135.8,-3.78,98,99,1.28,overcast clouds,0,0
360,Saint-Pierre,RE,2021-11-07 00:40:34,-21.3393,55.4781,70.29,75,0,5.75,clear sky,0,0
361,Cayhagan,PH,2021-11-07 00:40:34,9.6697,122.4256,83.05,77,82,9.28,broken clouds,0,0
362,Komsomolskiy,UZ,2021-11-07 00:40:34,40.4272,71.7189,33.22,74,75,2.3,mist,0,0
363,Synya,RU,2021-11-07 00:40:35,65.3718,58.0387,35.19,98,100,9.4,light rain,0,0
364,Mola Di Bari,IT,2021-11-07 00:40:35,41.0609,17.0873,63.59,93,88,6.71,overcast clouds,0,0
365,Flinders,AU,2021-11-07 00:40:35,-34.5833,150.8552,76.28,61,99,4.27,overcast clouds,0,0
366,Yarmouth,US,2021-11-07 00:40:36,41.7057,-70.2286,48.96,78,1,0.0,clear sky,0,0
367,Healdsburg,US,2021-11-07 00:40:36,38.6105,-122.8692,62.28,70,75,1.01,broken clouds,0,0
368,Kavaratti,IN,2021-11-07 00:40:36,10.5669,72.642,81.59,72,85,9.8,overcast clouds,0,0
369,Songadh,IN,2021-11-07 00:40:37,21.1667,73.5667,71.33,46,86,6.96,overcast clouds,0,0
370,Kushiro,JP,2021-11-07 00:40:37,42.975,144.3747,49.15,87,75,8.05,broken clouds,0,0
371,Surin,TH,2021-11-07 00:40:37,14.8818,103.4936,82.9,99,89,4.05,light rain,0,0
