,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
372,Lillooet,CA,2021-11-07 00:40:38,50.6856,-121.942,43.52,82,100,2.91,overcast clouds,0,0
373,Laibin,CN,2021-11-07 00:40:39,23.7,109.2667,74.59,88,86,4.16,overcast clouds,0,0
374,Martapura,ID,2021-11-07 00:40:39,-3.4167,114.85,80.69,89,20,5.75,few clouds,0,0
375,Palmas,BR,2021-11-07 00:36:51,-10.2128,-48.3603,73.27,100,75,4.61,broken clouds,0,0
376,Mubi,NG,2021-11-07 00:40:40,10.2676,13.2644,78.6,36,75,3.04,broken clouds,0,0
377,Turukhansk,RU,2021-11-07 00:40:40,65.8167,87.9833,28.87,96,100,22.53,snow,0,0
378,Samana,DO,2021-11-07 00:40:41,19.2056,-69.3369,77.27,89,28,6.02,scattered clouds,0,0
379,Khartoum,SD,2021-11-07 00:40:06,15.5518,32.5324,84.9,21,0,13.27,clear sky,0,0
380,Great Yarmouth,GB,2021-11-07 00:37:29,52.6083,1.7305,55.24,79,8,20.13,clear sky,0,0
381,Nizhniy Kuranakh,RU,2021-11-07 00:40:41,58.8353,125.4869,17.51,88,100,8.99,overcast clouds,0,0
382,Puerto Narino,CO,2021-11-07 00:40:42,-3.7703,-70.3831,75.15,97,80,1.41,broken clouds,0,0
383,Hauterive,FR,2021-11-07 00:40:42,46.0901,3.4459,41.76,95,100,1.01,overcast clouds,0,0
384,Ahipara,NZ,2021-11-07 00:40:42,-35.1667,173.1667,66.36,71,34,3.67,scattered clouds,0,0
385,Mansa,IN,2021-11-07 00:40:43,29.9833,75.3833,63.34,42,0,3.47,clear sky,0,0
386,Yarkovo,RU,2021-11-07 00:40:43,57.4028,67.0786,37.11,49,100,15.57,overcast clouds,0,0
387,Tecoanapa,MX,2021-11-07 00:40:43,16.5167,-98.75,79.75,78,58,4.81,broken clouds,0,0
388,Madona,LV,2021-11-07 00:40:44,56.8533,26.217,38.93,96,100,5.61,overcast clouds,0,0
389,Fairbanks,US,2021-11-07 00:39:24,64.8378,-147.7164,25.61,92,90,0.0,mist,0,0
390,Imbituba,BR,2021-11-07 00:40:44,-28.24,-48.6703,70.83,91,94,4.14,overcast clouds,0,0
391,Sunbury,AU,2021-11-07 00:40:44,-37.5833,144.7333,57.97,83,75,12.66,broken clouds,0,0
392,Kempsey,AU,2021-11-07 00:40:45,-31.0833,152.8333,77.95,71,100,11.99,overcast clouds,0,0
393,Simplicio Mendes,BR,2021-11-07 00:40:45,-7.8539,-41.9103,74.8,87,100,4.59,overcast clouds,0,0
394,Mitsamiouli,KM,2021-11-07 00:40:45,-11.3847,43.2844,78.82,82,100,7.94,overcast clouds,0,0
395,Tondano,ID,2021-11-07 00:40:46,1.3038,124.9112,73.49,65,58,2.39,broken clouds,0,0
396,Quarai,BR,2021-11-07 00:40:46,-30.3875,-56.4514,62.91,78,66,10.25,broken clouds,0,0
397,Kudahuvadhoo,MV,2021-11-07 00:40:46,2.6708,72.8944,81.79,77,83,16.2,broken clouds,0,0
398,Ambon,ID,2021-11-07 00:40:47,-3.6954,128.1814,86.14,70,20,4.61,few clouds,0,0
399,Walvis Bay,NA,2021-11-07 00:36:29,-22.9575,14.5053,54.55,82,0,5.75,clear sky,0,0
400,Virginia Beach,US,2021-11-07 00:36:48,36.8529,-75.978,59.04,72,100,7.0,overcast clouds,0,0
401,Poum,NC,2021-11-07 00:40:47,-20.2333,164.0167,73.15,73,35,3.67,scattered clouds,0,0
402,Honiara,SB,2021-11-07 00:40:48,-9.4333,159.95,87.28,62,7,7.45,clear sky,0,0
403,Gandai,IN,2021-11-07 00:40:48,21.6667,81.1,61.5,60,4,3.15,clear sky,0,0
404,Yershov,RU,2021-11-07 00:40:48,51.3513,48.2766,38.79,71,100,15.75,light rain,0,0
405,Faanui,PF,2021-11-07 00:40:49,-16.4833,-151.75,80.37,69,98,4.12,overcast clouds,0,0
406,Tonantins,BR,2021-11-07 00:40:49,-2.8731,-67.8022,74.23,97,56,1.5,broken clouds,0,0
407,Katangli,RU,2021-11-07 00:40:49,51.7102,143.2326,24.31,51,5,19.51,clear sky,0,0
408,Saint-Augustin,CA,2021-11-07 00:40:50,51.226,-58.6502,36.57,88,100,12.62,overcast clouds,0,0
409,Petropavlovsk-Kamchatskiy,RU,2021-11-07 00:40:50,53.0452,158.6483,32.59,55,75,4.47,broken clouds,0,0
410,Sayyan,YE,2021-11-07 00:40:51,15.1718,44.3244,50.49,30,49,3.69,scattered clouds,0,0
411,Yulara,AU,2021-11-07 00:40:51,-25.2406,130.9889,69.64,83,90,14.97,overcast clouds,0,0
412,Jumla,NP,2021-11-07 00:40:51,29.2747,82.1838,40.5,34,8,5.01,clear sky,0,0
413,Bukachacha,RU,2021-11-07 00:40:52,52.9833,116.9167,14.41,76,14,2.64,few clouds,0,0
414,Chapleau,CA,2021-11-07 00:40:52,47.8405,-83.4034,44.69,76,90,12.66,overcast clouds,0,0
415,Belyy Yar,RU,2021-11-07 00:40:52,53.6039,91.3903,30.09,71,40,11.18,light shower snow,0,0
416,Russell,US,2021-11-07 00:40:53,32.3502,-85.1999,55.0,81,1,0.0,clear sky,0,0
417,Naze,JP,2021-11-07 00:40:53,28.3667,129.4833,72.52,73,52,19.64,broken clouds,0,0
418,Pacific Grove,US,2021-11-07 00:39:36,36.6177,-121.9166,66.15,81,1,1.99,clear sky,0,0
419,Nemuro,JP,2021-11-07 00:40:53,43.3236,145.575,46.83,81,100,11.05,overcast clouds,0,0
420,Luang Prabang,LA,2021-11-07 00:40:54,19.8856,102.1347,71.56,100,90,4.61,fog,0,0
421,Willmar,US,2021-11-07 00:40:54,45.1219,-95.0433,60.4,50,1,3.44,clear sky,0,0
422,Siva,EG,2021-11-07 00:40:55,29.2041,25.5195,66.9,69,5,6.2,clear sky,0,0
423,Mehamn,NO,2021-11-07 00:40:55,71.0357,27.8492,31.17,68,99,7.63,overcast clouds,0,0
424,Pitimbu,BR,2021-11-07 00:40:55,-7.4706,-34.8086,81.19,83,3,11.18,clear sky,0,0
425,Pisco,PE,2021-11-07 00:40:56,-13.7,-76.2167,64.45,82,0,13.8,clear sky,0,0
426,Laguna,US,2021-11-07 00:39:08,38.421,-121.4238,63.46,69,75,1.01,broken clouds,0,0
427,Tapejara,BR,2021-11-07 00:40:56,-28.0681,-52.0139,63.39,86,100,8.9,overcast clouds,0,0
428,Grass Valley,US,2021-11-07 00:40:57,39.2191,-121.0611,54.12,92,90,1.99,overcast clouds,0,0
429,Shestakovo,RU,2021-11-07 00:40:57,56.4915,103.96,25.0,95,100,7.52,light snow,0,0
430,Birjand,IR,2021-11-07 00:36:33,32.8663,59.2211,46.87,57,40,6.91,scattered clouds,0,0
431,Hun,LY,2021-11-07 00:40:58,29.1268,15.9477,70.03,30,15,9.82,few clouds,0,0
432,Jiaojiang,CN,2021-11-07 00:40:58,28.6803,121.4428,71.01,83,62,5.99,light rain,0,0
433,Nantucket,US,2021-11-07 00:40:59,41.2835,-70.0995,47.97,71,1,3.44,clear sky,0,0
434,Honningsvag,NO,2021-11-07 00:40:59,70.9821,25.9704,35.51,58,99,13.09,overcast clouds,0,0
435,Saint Austell,GB,2021-11-07 00:40:59,50.3383,-4.7658,54.09,87,75,13.8,broken clouds,0,0
436,Sharkan,RU,2021-11-07 00:41:00,57.2989,53.8712,38.16,92,100,16.17,overcast clouds,0,0
437,Tura,IN,2021-11-07 00:37:39,25.5198,90.2201,63.59,88,6,3.51,clear sky,0,0
438,Ambulu,ID,2021-11-07 00:41:00,-8.345,113.6058,83.44,72,98,1.43,overcast clouds,0,0
439,Labuhan,ID,2021-11-07 00:41:01,-6.8844,112.2051,86.52,62,100,2.08,overcast clouds,0,0
440,Angoram,PG,2021-11-07 00:41:01,-4.0625,144.0661,90.14,55,55,3.15,broken clouds,0,0
441,Port Said,EG,2021-11-07 00:41:02,31.2565,32.2841,75.67,68,7,12.48,clear sky,0,0
442,Seaford,GB,2021-11-07 00:41:02,50.7714,0.1027,56.44,89,100,11.99,overcast clouds,0,0
443,Ukiah,US,2021-11-07 00:41:03,39.1502,-123.2078,57.56,67,1,8.05,clear sky,0,0
444,Isangel,VU,2021-11-07 00:41:03,-19.55,169.2667,80.71,74,75,9.22,broken clouds,0,0
445,Dehui,CN,2021-11-07 00:41:03,44.5333,125.7,23.31,27,100,8.63,overcast clouds,0,0
446,Amurzet,RU,2021-11-07 00:41:04,47.6967,131.0981,25.11,24,100,4.43,overcast clouds,0,0
447,Abu Samrah,SY,2021-11-07 00:41:04,35.3029,37.1841,62.08,45,0,1.41,clear sky,0,0
448,Nadym,RU,2021-11-07 00:41:04,65.5333,72.5167,34.93,98,100,18.68,overcast clouds,0,0
449,Tiarei,PF,2021-11-07 00:37:44,-17.5333,-149.3333,82.42,78,81,3.71,moderate rain,0,0
450,Ygatimi,PY,2021-11-07 00:41:05,-24.0833,-55.5,71.56,93,19,2.46,few clouds,0,0
451,Qianan,CN,2021-11-07 00:41:05,44.9932,124.0581,25.66,30,100,5.99,overcast clouds,0,0
452,Cayenne,GF,2021-11-07 00:41:06,4.9333,-52.3333,81.09,85,75,1.99,broken clouds,0,0
453,Fare,PF,2021-11-07 00:41:06,-16.7,-151.0167,79.77,67,100,2.57,overcast clouds,0,0
454,Nicoya,CR,2021-11-07 00:41:06,10.1483,-85.452,76.55,91,98,2.37,overcast clouds,0,0
455,Maryville,US,2021-11-07 00:38:30,35.7565,-83.9705,50.09,67,75,1.99,broken clouds,0,0
456,Axim,GH,2021-11-07 00:41:07,4.8699,-2.2405,78.17,88,59,4.83,broken clouds,0,0
457,Tuatapere,NZ,2021-11-07 00:41:07,-46.1333,167.6833,62.82,52,100,6.24,overcast clouds,0,0
458,Hervey Bay,AU,2021-11-07 00:41:08,-25.2986,152.8535,81.03,67,20,11.59,few clouds,0,0
459,Srednekolymsk,RU,2021-11-07 00:41:08,67.45,153.6833,4.77,94,100,7.9,overcast clouds,0,0
460,Golspie,GB,2021-11-07 00:41:08,57.9727,-3.978,49.14,74,79,35.84,broken clouds,0,0
461,Najran,SA,2021-11-07 00:41:09,17.4924,44.1277,59.65,28,58,1.1,broken clouds,0,0
462,Tilichiki,RU,2021-11-07 00:41:09,60.4667,166.1,28.36,90,100,4.81,overcast clouds,0,0
463,Ribeira Brava,PT,2021-11-07 00:41:09,32.65,-17.0667,68.63,69,29,9.84,scattered clouds,0,0
464,Alta Floresta,BR,2021-11-07 00:41:10,-9.8756,-56.0861,70.7,99,100,2.37,overcast clouds,0,0
465,Gamba,GA,2021-11-07 00:41:10,-2.65,10.0,76.05,90,100,3.47,overcast clouds,0,0
466,Sotouboua,TG,2021-11-07 00:41:12,8.5667,0.9833,75.24,79,98,2.39,overcast clouds,0,0
467,Vanimo,PG,2021-11-07 00:38:53,-2.6741,141.3028,86.74,58,78,4.68,broken clouds,0,0
468,Gigmoto,PH,2021-11-07 00:41:12,13.7796,124.39,81.75,86,100,10.56,overcast clouds,0,0
469,Denpasar,ID,2021-11-07 00:39:59,-8.65,115.2167,82.06,78,20,4.61,few clouds,0,0
470,Itacare,BR,2021-11-07 00:41:13,-14.2775,-38.9967,80.49,93,100,6.4,overcast clouds,0,0
471,Kirakira,SB,2021-11-07 00:41:13,-10.4544,161.9205,84.61,70,12,7.45,few clouds,0,0
472,Maputo,MZ,2021-11-07 00:38:51,-25.9653,32.5892,73.08,88,75,4.61,thunderstorm,0,0
473,Clarksdale,US,2021-11-07 00:41:14,34.2001,-90.5709,51.91,87,75,0.0,broken clouds,0,0
474,Nakhon Phanom,TH,2021-11-07 00:41:14,17.3333,104.4167,76.8,75,11,2.84,light rain,0,0
475,Tombouctou,ML,2021-11-07 00:41:14,20.0,-3.0,79.77,20,19,10.02,few clouds,0,0
476,Devils Lake,US,2021-11-07 00:41:15,48.1128,-98.8651,50.95,66,1,5.01,clear sky,0,0
477,Banda Aceh,ID,2021-11-07 00:40:08,5.5577,95.3222,77.29,88,100,1.7,overcast clouds,0,0
478,North Bend,US,2021-11-07 00:41:15,43.4065,-124.2243,50.86,91,75,10.36,broken clouds,0,0
479,Shirokiy,RU,2021-11-07 00:41:16,49.758,129.523,19.02,63,1,3.71,clear sky,0,0
480,Mnogovershinnyy,RU,2021-11-07 00:41:16,53.9353,139.9242,18.63,67,99,22.88,overcast clouds,0,0
481,Ziro,IN,2021-11-07 00:41:16,27.6333,93.8333,38.14,76,75,2.04,broken clouds,0,0
482,Matagami,CA,2021-11-07 00:39:06,49.7502,-77.6328,46.51,71,90,4.61,overcast clouds,0,0
483,Muzhi,RU,2021-11-07 00:41:17,65.3667,64.6667,34.9,89,55,13.2,broken clouds,0,0
484,Omboue,GA,2021-11-07 00:41:17,-1.5746,9.2618,76.96,90,100,5.1,overcast clouds,0,0
485,Launceston,AU,2021-11-07 00:41:18,-41.45,147.1667,66.15,58,75,16.11,broken clouds,0,0
486,Thurso,GB,2021-11-07 00:38:12,58.5927,-3.5259,47.86,87,100,41.81,overcast clouds,0,0
487,Mizan Teferi,ET,2021-11-07 00:41:18,6.9833,35.5833,60.15,92,88,3.33,overcast clouds,0,0
488,Bandarbeyla,SO,2021-11-07 00:41:19,9.4942,50.8122,75.25,79,29,10.0,scattered clouds,0,0
489,Victoria,HK,2021-11-07 00:37:15,22.2855,114.1577,82.45,85,1,1.01,clear sky,0,0
490,Batagay-Alyta,RU,2021-11-07 00:41:19,67.8006,130.4114,-9.99,82,100,5.41,overcast clouds,0,0
491,Mineiros,BR,2021-11-07 00:41:20,-17.5694,-52.5511,71.53,78,100,3.47,overcast clouds,0,0
492,Conde,BR,2021-11-07 00:41:20,-7.2597,-34.9075,80.06,78,20,8.05,few clouds,0,0
493,Kalabo,ZM,2021-11-07 00:41:20,-14.97,22.6814,76.5,45,51,4.09,broken clouds,0,0
494,Paraguacu,BR,2021-11-07 00:41:21,-21.5472,-45.7375,67.59,73,35,3.0,scattered clouds,0,0
495,San Patricio,US,2021-11-07 00:40:13,28.017,-97.5169,66.88,57,0,7.4,clear sky,0,0
496,Murakami,JP,2021-11-07 00:41:21,38.2333,139.4833,57.09,61,0,3.58,clear sky,0,0
497,Monte Escobedo,MX,2021-11-07 00:41:22,22.3,-103.5833,57.58,29,4,6.8,clear sky,0,0
498,Miyako,JP,2021-11-07 00:41:22,39.6367,141.9525,58.19,62,1,1.34,clear sky,0,0
499,Fergus Falls,US,2021-11-07 00:41:22,46.283,-96.0776,53.58,56,1,6.91,clear sky,0,0
500,Qui Nhon,VN,2021-11-07 00:41:23,13.7667,109.2333,78.13,84,39,6.64,scattered clouds,0,0
501,Churapcha,RU,2021-11-07 00:41:23,62.0025,132.4325,3.09,96,100,3.4,overcast clouds,0,0
502,Havoysund,NO,2021-11-07 00:41:23,70.9963,24.6622,29.28,72,100,5.88,light snow,0,0
503,Alihe,CN,2021-11-07 00:41:24,50.5667,123.7167,21.51,43,0,3.94,clear sky,0,0
504,Santa Vitoria,BR,2021-11-07 00:41:24,-18.8386,-50.1214,82.71,45,80,6.35,broken clouds,0,0
505,Port Augusta,AU,2021-11-07 00:40:19,-32.5,137.7667,73.71,50,46,14.65,scattered clouds,0,0
506,Yerbogachen,RU,2021-11-07 00:41:25,61.2767,108.0108,6.35,98,82,6.73,broken clouds,0,0
507,Balkanabat,TM,2021-11-07 00:41:25,39.5108,54.3671,43.07,36,71,2.91,broken clouds,0,0
508,Machaneng,BW,2021-11-07 00:41:25,-23.1862,27.4886,73.69,60,80,7.76,light rain,0,0
509,La Baule-Escoublac,FR,2021-11-07 00:41:26,47.2922,-2.364,55.87,85,90,5.75,overcast clouds,0,0
510,Botwood,CA,2021-11-07 00:41:26,49.1499,-55.3482,40.48,89,20,8.43,few clouds,0,0
511,Yabrud,SY,2021-11-07 00:41:26,33.9674,36.6574,51.53,40,0,4.0,clear sky,0,0
512,Aguada De Pasajeros,CU,2021-11-07 00:41:27,22.385,-80.8508,71.74,76,93,7.09,overcast clouds,0,0
513,Asau,RO,2021-11-07 00:41:27,46.4333,26.4,47.95,66,100,2.28,light rain,0,0
514,Nigde,TR,2021-11-07 00:41:27,37.8333,34.75,43.14,47,10,4.76,clear sky,0,0
515,Inuvik,CA,2021-11-07 00:41:28,68.3499,-133.7218,13.06,92,40,8.05,scattered clouds,0,0
516,Ardesen,TR,2021-11-07 00:41:28,41.1911,40.9875,53.56,68,99,4.76,overcast clouds,0,0
517,Ilhabela,BR,2021-11-07 00:41:28,-23.7781,-45.3581,69.21,85,57,5.3,broken clouds,0,0
518,Ndele,CF,2021-11-07 00:41:29,8.4109,20.6473,73.63,81,92,2.86,overcast clouds,0,0
519,Dukat,RU,2021-11-07 00:41:29,62.55,155.55,18.63,96,100,5.91,overcast clouds,0,0
520,Watsa,CD,2021-11-07 00:41:30,3.0372,29.5355,62.58,94,9,2.3,clear sky,0,0
521,Changji,CN,2021-11-07 00:41:30,44.0167,87.3167,18.39,73,0,2.24,clear sky,0,0
522,Karratha,AU,2021-11-07 00:41:23,-20.7377,116.8463,82.74,41,5,9.13,clear sky,0,0
523,Gabriel Leyva Solano,MX,2021-11-07 00:41:30,25.6667,-108.6417,84.02,40,100,10.51,overcast clouds,0,0
524,Graaff-Reinet,ZA,2021-11-07 00:37:26,-32.2522,24.5308,55.92,84,100,7.92,light rain,0,0
525,Kasongo-Lunda,CD,2021-11-07 00:41:31,-6.4667,16.8167,68.9,97,100,1.74,overcast clouds,0,0
526,Barcelos,PT,2021-11-07 00:41:31,41.5388,-8.6151,46.85,68,3,4.29,clear sky,0,0
527,Coahuayana,MX,2021-11-07 00:41:32,18.7333,-103.6833,78.22,88,100,2.1,overcast clouds,0,0
528,Kangaatsiaq,GL,2021-11-07 00:41:32,68.3065,-53.4641,25.68,82,95,8.86,overcast clouds,0,0
529,Zhanakorgan,KZ,2021-11-07 00:41:32,43.9098,67.2495,31.46,23,0,6.89,clear sky,0,0
530,Tucurui,BR,2021-11-07 00:41:33,-3.7661,-49.6725,75.04,93,88,3.31,overcast clouds,0,0
531,Moose Factory,CA,2021-11-07 00:41:33,51.2585,-80.6094,48.2,76,90,6.91,overcast clouds,0,0
532,Chake Chake,TZ,2021-11-07 00:41:33,-5.2459,39.7666,74.5,87,58,2.84,broken clouds,0,0
533,Aklavik,CA,2021-11-07 00:41:34,68.2191,-135.0107,13.03,97,91,2.53,overcast clouds,0,0
534,Prince Rupert,CA,2021-11-07 00:41:34,54.3161,-130.3201,42.49,87,100,5.75,light rain,0,0
535,Port-Gentil,GA,2021-11-07 00:41:34,-0.7193,8.7815,78.84,86,100,10.31,overcast clouds,0,0
536,Dauphin,CA,2021-11-07 00:41:35,51.1494,-100.0502,50.14,50,1,5.75,clear sky,0,0
537,Itapetinga,BR,2021-11-07 00:40:14,-15.2489,-40.2478,70.45,98,100,4.18,overcast clouds,0,0
538,Palmer,US,2021-11-07 00:41:35,42.1584,-72.3287,41.38,78,1,0.0,clear sky,0,0
539,Muriae,BR,2021-11-07 00:41:35,-21.1306,-42.3664,67.28,94,85,4.36,overcast clouds,0,0
540,Obo,CF,2021-11-07 00:41:36,5.3998,26.4869,68.74,91,20,1.83,few clouds,0,0
541,Campo Maior,BR,2021-11-07 00:41:36,-4.8278,-42.1686,81.43,67,45,5.08,scattered clouds,0,0
542,Port Hardy,CA,2021-11-07 00:41:37,50.6996,-127.4199,42.98,81,75,5.75,broken clouds,0,0
543,Cidreira,BR,2021-11-07 00:41:37,-30.1811,-50.2056,64.83,69,100,11.72,overcast clouds,0,0
544,Alekseyevka,RU,2021-11-07 00:41:37,50.6309,38.6903,40.68,83,3,10.18,clear sky,0,0
545,Shelburne,CA,2021-11-07 00:41:29,44.0787,-80.2041,43.25,79,63,11.86,broken clouds,0,0
546,Locri,IT,2021-11-07 00:41:38,38.2414,16.2623,76.91,93,100,6.6,overcast clouds,0,0
547,Ginir,ET,2021-11-07 00:41:38,7.1333,40.7,54.91,70,5,5.3,clear sky,0,0
548,Ilinskiy,RU,2021-11-07 00:41:38,55.619,38.1182,46.11,81,75,15.66,light intensity shower rain,0,0
549,Necochea,AR,2021-11-07 00:37:46,-38.5473,-58.7368,50.04,67,100,9.28,overcast clouds,0,0
550,Lianzhou,CN,2021-11-07 00:41:39,24.7811,112.3825,74.3,92,93,2.21,overcast clouds,0,0
551,Creel,MX,2021-11-07 00:41:39,27.75,-107.6333,54.77,53,12,5.01,few clouds,0,0
552,Peniche,PT,2021-11-07 00:41:40,39.3558,-9.3811,54.63,82,3,14.85,clear sky,0,0
553,Salalah,OM,2021-11-07 00:40:19,17.0151,54.0924,73.47,77,89,1.25,overcast clouds,0,0
554,Dingle,PH,2021-11-07 00:38:52,10.9995,122.6711,83.62,78,92,11.25,overcast clouds,0,0
555,Bowen,AU,2021-11-07 00:41:40,-20.0167,148.2333,86.22,64,96,10.4,overcast clouds,0,0
556,Ambilobe,MG,2021-11-07 00:41:41,-13.2,49.05,70.86,81,8,4.12,clear sky,0,0
557,Richards Bay,ZA,2021-11-07 00:41:41,-28.783,32.0377,68.61,90,100,2.59,overcast clouds,0,0
558,Miri,MY,2021-11-07 00:41:41,4.4148,114.0089,78.94,94,40,2.3,scattered clouds,0,0
