City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lompoc,US,69.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
3,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
5,Niquelandia,BR,74.64,overcast clouds,-14.4739,-48.4597,Hotel Suinã
7,Chanika,TZ,66.88,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
8,Sao Filipe,CV,78.75,broken clouds,14.8961,-24.4956,Hotel Xaguate
9,Rikitea,PF,75.72,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Balikpapan,ID,83.39,few clouds,-1.2675,116.8289,ibis Balikpapan
11,Adzope,CI,72.77,overcast clouds,6.1069,-3.8619,Hôtel AKL
13,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
19,Saint George,US,75.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
22,Chadiza,ZM,70.27,scattered clouds,-14.0678,32.4392,Sankhani Guest House
24,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
25,Puerto Ayora,EC,69.37,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Ugoofaaru,MV,82.22,overcast clouds,5.6667,73.0,Ungoofaaru Inn
27,Simbahan,PH,84.49,broken clouds,6.3032,120.5836,
28,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
29,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
31,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
32,Bontang,ID,81.81,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
36,Upata,VE,73.18,overcast clouds,8.0086,-62.3989,Posada Villa Nela
37,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
38,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
44,Ponta Do Sol,PT,68.63,scattered clouds,32.6667,-17.1,Hotel do Campo
46,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
53,Capaci,IT,74.12,clear sky,38.1711,13.2393,Hotel Sirenetta
60,Tecolutla,MX,73.83,broken clouds,20.4833,-97.0167,Hotel Plaza Marsol
61,Cabo San Lucas,MX,81.05,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
63,Hirara,JP,79.07,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
64,Arraial Do Cabo,BR,69.42,clear sky,-22.9661,-42.0278,Pousada Porto Praia
65,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
67,Nelson Bay,AU,76.08,light rain,-32.7167,152.15,Mantra Nelson Bay
72,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
75,Kavieng,PG,85.8,light rain,-2.5744,150.7967,Nusa Island Retreat
76,Karema,TZ,73.35,overcast clouds,-6.8205,30.4389,
77,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
81,Lagoa,PT,68.38,scattered clouds,39.05,-27.9833,Casa Das Faias
85,Wau,SS,75.76,broken clouds,7.7029,27.9953,Universal Gab Hotel
86,Sorong,ID,82.09,broken clouds,-0.8833,131.25,waigo splash hotel
88,Ribeira Grande,PT,69.73,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
90,Gat,IL,71.4,clear sky,31.61,34.7642,OlusHome
92,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
95,Pagudpud,PH,82.36,clear sky,18.5616,120.7868,Saud Beach Resort and Hotel - 2
98,Banfora,BF,79.29,clear sky,10.6333,-4.7667,Residences David Hebié
101,Yangambi,CD,68.43,moderate rain,0.8102,24.4336,
103,Luangwa,ZM,76.82,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
106,Batemans Bay,AU,79.2,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
108,Atuona,PF,78.22,clear sky,-9.8,-139.0333,Villa Enata
109,Yucca Valley,US,76.05,clear sky,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
111,Canguaretama,BR,81.09,few clouds,-6.38,-35.1289,Pousada do Italiano
112,Ishigaki,JP,78.93,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
114,Thinadhoo,MV,83.14,overcast clouds,0.5333,72.9333,
115,Airai,TL,75.72,scattered clouds,-8.9266,125.4092,Juvinal Martin
117,Abu Dhabi,AE,75.22,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
119,Vila Franca Do Campo,PT,68.41,clear sky,37.7167,-25.4333,Pestana Bahia Praia
120,Sembe,CG,70.36,overcast clouds,1.6481,14.5806,
122,Inhambane,MZ,72.01,broken clouds,-23.865,35.3833,Oceano
123,Yeppoon,AU,82.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
124,Tessalit,ML,79.23,broken clouds,20.1986,1.0114,
129,Kushima,JP,66.24,scattered clouds,31.4583,131.2333,Hanaoka
130,Port Blair,IN,82.15,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
131,Rawson,AR,65.21,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
134,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
138,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,San Quintin,MX,66.43,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
147,Nenita,PH,81.05,overcast clouds,12.4917,124.8044,
149,Aswan,EG,76.1,clear sky,24.0934,32.907,Nuba Nile
158,Daru,PG,86.45,scattered clouds,-9.0763,143.2092,Daru Lodge
160,Saint-Raphael,HT,73.83,broken clouds,19.4333,-72.2,Adouly Hôtel
167,Harper,LR,77.63,few clouds,4.375,-7.7169,Screensaver
168,Araouane,ML,81.23,broken clouds,18.9048,-3.5265,
169,Taoudenni,ML,75.79,clear sky,22.6783,-3.9836,
170,Bac Lieu,VN,82.9,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
173,Fukue,JP,66.56,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
175,Bilma,NE,76.14,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
180,Banikoara,BJ,76.35,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
182,Namibe,AO,70.79,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
183,Teodoro Sampaio,BR,76.01,overcast clouds,-22.5325,-52.1675,MINI HOTEL
184,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
186,Riberalta,BO,78.73,overcast clouds,-10.9833,-66.1,Hotel Colonial
188,Hobyo,SO,79.3,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
193,Kutum,SD,69.93,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
203,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
205,Huarmey,PE,65.66,overcast clouds,-10.0681,-78.1522,Hotel Miramar
206,Kaeo,NZ,68.45,scattered clouds,-35.1,173.7833,Bushido Lodge
213,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
217,Luanda,AO,75.22,light rain,-8.8368,13.2343,Hotel Fórum
218,Samarai,PG,84.99,clear sky,-10.6167,150.6667,Nuli Sapi
221,Finschhafen,PG,85.89,broken clouds,-6.6024,147.8681,Cossam Guest House
224,Te Anau,NZ,68.74,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
226,Manyana,BW,76.32,overcast clouds,-23.4,21.7167,
230,North Port,US,65.98,overcast clouds,27.0442,-82.2359,Americas Best Value Inn & Suites North Port
232,Roebourne,AU,84.13,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
234,Curup,ID,68.68,overcast clouds,-3.4667,102.5333,Ayi The Costel
237,Tocopilla,CL,65.62,clear sky,-22.092,-70.1979,Hotel Galvarino
241,Garissa,KE,76.42,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
243,Caravelas,BR,72.86,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
244,Catalao,BR,76.28,broken clouds,-18.1658,-47.9464,Mara Turismo Hotel
246,Brightwater,NZ,71.85,broken clouds,-41.3833,173.1167,Marama Vineyard & Accomodation
247,Narrabri,AU,80.69,overcast clouds,-30.3167,149.7833,Crossroads Hotel
249,Palmeiras De Goias,BR,75.27,few clouds,-16.805,-49.9258,Hotel Água Virada
252,Lodja,CD,67.62,overcast clouds,-3.4833,23.4333,
256,Vila Velha,BR,73.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
257,Gao,ML,83.7,overcast clouds,16.6362,1.637,
258,Waingapu,ID,86.23,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
265,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
266,Monrovia,LR,78.87,light rain,6.3005,-10.7969,Sunset Inn
269,Fenyi,CN,66.69,overcast clouds,27.8112,114.6681,Jinhao Hotel
273,Bengkulu,ID,73.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
274,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
276,Guerrero Negro,MX,67.84,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
282,Gunjur,GM,78.87,few clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
283,Benguela,AO,75.69,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
286,Port Shepstone,ZA,66.92,broken clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
287,Ypsonas,CY,65.16,clear sky,34.6884,32.9574,Club Aphrodite
288,Bani,DO,76.75,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
289,Nueva Guinea,NI,73.54,overcast clouds,11.6876,-84.4562,Posadita La Reyna
290,Butaritari,KI,82.33,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
291,Pointe Michel,DM,80.06,clear sky,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
292,Barao De Melgaco,BR,73.92,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
293,Xai-Xai,MZ,72.1,overcast clouds,-25.0519,33.6442,Complexo da Familia
294,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
295,Port Macquarie,AU,78.76,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
300,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
303,Macaubas,BR,69.84,overcast clouds,-13.0194,-42.6986,Macaúbas Palace Hotel
305,Aden,YE,81.3,clear sky,12.7794,45.0367,Sama Emirate Hotel
307,Iquira,CO,66.92,few clouds,2.6487,-75.6346,Finca San José
308,Ratnapura,LK,74.46,overcast clouds,6.6828,80.3992,Hotel Helenium
311,Santa Isabel Do Rio Negro,BR,76.44,overcast clouds,-0.4139,-65.0192,Hotel GSA
312,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
313,Muisne,EC,75.06,overcast clouds,0.6,-80.0333,Quinta Samay
314,Dhidhdhoo,MV,81.5,overcast clouds,6.8833,73.1,Dhidhoo beach
318,Sal Rei,CV,75.76,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
324,Paramonga,PE,65.07,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
325,Okahandja,,73.83,broken clouds,-21.9833,16.9167,Guesthouse Villa Nina
326,Ayutla,MX,68.54,overcast clouds,20.1167,-104.3333,Hotel Restaurant La Paz
327,Sao Miguel Do Araguaia,BR,73.63,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
329,Lekoni,GA,70.18,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
334,Sambava,MG,70.83,few clouds,-14.2667,50.1667,Melrose
335,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
336,Biloela,AU,86.29,scattered clouds,-24.4167,150.5,Biloela Silo Motor Inn
340,Buchanan,LR,76.51,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
341,Tambun,ID,87.04,haze,-6.2641,107.0712,Metland Hotel Bekasi
343,Lorengau,PG,83.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
346,Kailua,US,87.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
347,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
350,Maraa,BR,73.04,broken clouds,-1.8333,-65.3667,
352,Bocas Del Toro,PA,80.4,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
355,Jibuti,DJ,74.62,few clouds,11.5,42.5,Orchid Main Camp Goubet
356,Bangassou,CF,69.28,overcast clouds,4.7413,22.8184,
358,Maningrida,AU,89.76,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
360,Saint-Pierre,RE,70.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
361,Cayhagan,PH,83.05,broken clouds,9.6697,122.4256,Melrose Beach Resort
365,Flinders,AU,76.28,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
368,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
369,Songadh,IN,71.33,overcast clouds,21.1667,73.5667,SPOT ON 61520 Shivam Guest House
371,Surin,TH,82.9,light rain,14.8818,103.4936,One Fu Hotel
373,Laibin,CN,74.59,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
374,Martapura,ID,80.69,few clouds,-3.4167,114.85,Montana Hotel Syariah
375,Palmas,BR,73.27,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
376,Mubi,NG,78.6,broken clouds,10.2676,13.2644,Hotel
378,Samana,DO,77.27,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
379,Khartoum,SD,84.9,clear sky,15.5518,32.5324,Hotel China
382,Puerto Narino,CO,75.15,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
384,Ahipara,NZ,66.36,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
387,Tecoanapa,MX,79.75,broken clouds,16.5167,-98.75,Hotel Manglares
390,Imbituba,BR,70.83,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
392,Kempsey,AU,77.95,overcast clouds,-31.0833,152.8333,Park Drive Motel
393,Simplicio Mendes,BR,74.8,overcast clouds,-7.8539,-41.9103,Fidalgo
394,Mitsamiouli,KM,78.82,overcast clouds,-11.3847,43.2844,Foyer ADM
395,Tondano,ID,73.49,broken clouds,1.3038,124.9112,Villa Bella
397,Kudahuvadhoo,MV,81.79,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
398,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
401,Poum,NC,73.15,scattered clouds,-20.2333,164.0167,Gîte kajeon
402,Honiara,SB,87.28,clear sky,-9.4333,159.95,Heritage Park Hotel
405,Faanui,PF,80.37,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
406,Tonantins,BR,74.23,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
411,Yulara,AU,69.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
417,Naze,JP,72.52,broken clouds,28.3667,129.4833,Shishime Hotel
418,Pacific Grove,US,66.15,clear sky,36.6177,-121.9166,Lovers Point Inn
420,Luang Prabang,LA,71.56,fog,19.8856,102.1347,The Apsara
422,Siva,EG,66.9,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
424,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
431,Hun,LY,70.03,few clouds,29.1268,15.9477,Alrwasi Hotel
432,Jiaojiang,CN,71.01,light rain,28.6803,121.4428,Jiaojiang Hotel
438,Ambulu,ID,83.44,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
439,Labuhan,ID,86.52,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
440,Angoram,PG,90.14,broken clouds,-4.0625,144.0661,
441,Port Said,EG,75.67,clear sky,31.2565,32.2841,Aracan Hotel
444,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
449,Tiarei,PF,82.42,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
450,Ygatimi,PY,71.56,few clouds,-24.0833,-55.5,
452,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
453,Fare,PF,79.77,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
454,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
456,Axim,GH,78.17,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
458,Hervey Bay,AU,81.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
463,Ribeira Brava,PT,68.63,scattered clouds,32.65,-17.0667,Hotel do Campo
464,Alta Floresta,BR,70.7,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
465,Gamba,GA,76.05,overcast clouds,-2.65,10.0,
466,Sotouboua,TG,75.24,overcast clouds,8.5667,0.9833,Auberge Médina
467,Vanimo,PG,86.74,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
468,Gigmoto,PH,81.75,overcast clouds,13.7796,124.39,Cj's Travellers Inn
469,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
470,Itacare,BR,80.49,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
471,Kirakira,SB,84.61,few clouds,-10.4544,161.9205,SanBiz Lodge
472,Maputo,MZ,73.08,thunderstorm,-25.9653,32.5892,Pestana Rovuma
474,Nakhon Phanom,TH,76.8,light rain,17.3333,104.4167,ป่ายางรีสอร์ท
475,Tombouctou,ML,79.77,few clouds,20.0,-3.0,
477,Banda Aceh,ID,77.29,overcast clouds,5.5577,95.3222,Sulthan Hotel International
484,Omboue,GA,76.96,overcast clouds,-1.5746,9.2618,Hotel Olako
485,Launceston,AU,66.15,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
488,Bandarbeyla,SO,75.25,scattered clouds,9.4942,50.8122,JABIR HOTEL
489,Victoria,HK,82.45,clear sky,22.2855,114.1577,Mini Hotel Central
491,Mineiros,BR,71.53,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
492,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
493,Kalabo,ZM,76.5,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
494,Paraguacu,BR,67.59,scattered clouds,-21.5472,-45.7375,Matinada Palace Hotel
495,San Patricio,US,66.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
500,Qui Nhon,VN,78.13,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
504,Santa Vitoria,BR,82.71,broken clouds,-18.8386,-50.1214,Center Hotel
505,Port Augusta,AU,73.71,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
508,Machaneng,BW,73.69,light rain,-23.1862,27.4886,Matswelo Hotel
512,Aguada De Pasajeros,CU,71.74,overcast clouds,22.385,-80.8508,El Bosque
517,Ilhabela,BR,69.21,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
518,Ndele,CF,73.63,overcast clouds,8.4109,20.6473,
522,Karratha,AU,82.74,clear sky,-20.7377,116.8463,ibis Styles Karratha
523,Gabriel Leyva Solano,MX,84.02,overcast clouds,25.6667,-108.6417,Galeras Del Empaque Sacramento
525,Kasongo-Lunda,CD,68.9,overcast clouds,-6.4667,16.8167,
527,Coahuayana,MX,78.22,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
530,Tucurui,BR,75.04,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
532,Chake Chake,TZ,74.5,broken clouds,-5.2459,39.7666,Hotel Archipelago
535,Port-Gentil,GA,78.84,overcast clouds,-0.7193,8.7815,Fengshui Residence
537,Itapetinga,BR,70.45,overcast clouds,-15.2489,-40.2478,Hotel Del Rey
539,Muriae,BR,67.28,overcast clouds,-21.1306,-42.3664,Premium Plaza Hotel
540,Obo,CF,68.74,few clouds,5.3998,26.4869,
541,Campo Maior,BR,81.43,scattered clouds,-4.8278,-42.1686,Elite Hotel
546,Locri,IT,76.91,overcast clouds,38.2414,16.2623,Grand Hotel President
550,Lianzhou,CN,74.3,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
553,Salalah,OM,73.47,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
554,Dingle,PH,83.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
555,Bowen,AU,86.22,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
556,Ambilobe,MG,70.86,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
557,Richards Bay,ZA,68.61,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
558,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
